date,sku,category,price,quantity
2026-04-27,"PHA-0013","Eyedrops",1070,9
2026-04-27,"PHA-0047","Antibiotic",792,4
2026-04-27,"PHA-0065","Syrup",615,14
2026-04-28,"PHA-0143","Eyedrops",914,8
2026-04-29,"PHA-0045","Antacid",1243,6
2026-04-30,"PHA-0134","Painkiller",1008,11
2026-04-30,"PHA-0062","Syrup",472,2
2026-05-01,"PHA-0014","Cotton",1498,4
2026-05-01,"PHA-0046","Ointment",921,6
2026-05-01,"PHA-0122","Bandage",797,7
2026-05-02,"PHA-0066","Antibiotic",517,13
2026-05-04,"PHA-0116","Thermometer",332,12
2026-05-04,"PHA-0082","Antacid",467,12
2026-05-05,"PHA-0046","Ointment",921,11
2026-05-05,"PHA-0089","Bandage",1446,1
2026-05-07,"PHA-0149","Painkiller",371,1
2026-05-08,"PHA-0040","Eyedrops",450,6
2026-05-08,"PHA-0039","Bandage",1012,5
2026-05-09,"PHA-0145","Vitamins",53,12
2026-05-09,"PHA-0074","Syringe",461,3
2026-05-09,"PHA-0028","Antacid",82,11
2026-05-12,"PHA-0136","Syrup",1124,13
2026-05-13,"PHA-0091","Bandage",357,3
2026-05-13,"PHA-0076","Syringe",1465,3
2026-05-15,"PHA-0062","Syrup",472,9
2026-05-17,"PHA-0103","Vitamins",792,12
2026-05-17,"PHA-0006","Vitamins",775,1
2026-05-17,"PHA-0069","Vitamins",1078,14
2026-05-18,"PHA-0048","Vitamins",1228,2
2026-05-18,"PHA-0010","Mask",662,7
2026-05-19,"PHA-0144","Syringe",59,5
2026-05-19,"PHA-0130","Paracetamol",453,13
2026-05-22,"PHA-0099","Antiseptic",301,12
2026-05-22,"PHA-0090","Paracetamol",652,14
2026-05-22,"PHA-0084","Syringe",858,11
2026-05-22,"PHA-0143","Eyedrops",914,6
2026-05-24,"PHA-0066","Antibiotic",517,4
2026-05-25,"PHA-0018","Antacid",267,8
2026-05-25,"PHA-0103","Vitamins",792,11
2026-05-27,"PHA-0067","Inhaler",546,5
2026-05-28,"PHA-0077","Antacid",41,15
2026-05-28,"PHA-0014","Cotton",1498,11
2026-05-28,"PHA-0010","Mask",662,9
